PCODE,Weeks,KEY,Name,Population,Cases,Cumul_Cases,IR10000,Cumul_IR10000
ZMB_TW0035,12,ZMB_TW0035_12,Chilenje,42400,3,6,0.71,1.42
ZMB_TW0035,13,ZMB_TW0035_13,Chilenje,42400,0,6,0,1.42
ZMB_TW0035,14,ZMB_TW0035_14,Chilenje,42400,1,7,0.24,1.65
ZMB_TW0035,15,ZMB_TW0035_15,Chilenje,42400,2,9,0.47,2.12
ZMB_TW0035,16,ZMB_TW0035_16,Chilenje,42400,0,9,0,2.12
ZMB_TW0035,17,ZMB_TW0035_17,Chilenje,42400,0,9,0,2.12
ZMB_TW0035,18,ZMB_TW0035_18,Chilenje,42400,0,9,0,2.12
ZMB_TW0035,19,ZMB_TW0035_19,Chilenje,42400,0,9,0,2.12
ZMB_TW0035,20,ZMB_TW0035_20,Chilenje,42400,0,9,0,2.12
ZMB_TW0036,5,ZMB_TW0036_5,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,6,ZMB_TW0036_6,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,7,ZMB_TW0036_7,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,8,ZMB_TW0036_8,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,9,ZMB_TW0036_9,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,10,ZMB_TW0036_10,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,11,ZMB_TW0036_11,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,12,ZMB_TW0036_12,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,13,ZMB_TW0036_13,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,14,ZMB_TW0036_14,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,15,ZMB_TW0036_15,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,16,ZMB_TW0036_16,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,17,ZMB_TW0036_17,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,18,ZMB_TW0036_18,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,19,ZMB_TW0036_19,Woodlands Extension,6826,0,0,0,0
ZMB_TW0036,20,ZMB_TW0036_20,Woodlands Extension,6826,0,0,0,0
ZMB_TW0037,5,ZMB_TW0037_5,Woodlands,11171,0,0,0,0
ZMB_TW0037,6,ZMB_TW0037_6,Woodlands,11171,0,0,0,0
ZMB_TW0037,7,ZMB_TW0037_7,Woodlands,11171,0,0,0,0
ZMB_TW0037,8,ZMB_TW0037_8,Woodlands,11171,0,0,0,0
ZMB_TW0037,9,ZMB_TW0037_9,Woodlands,11171,0,0,0,0
ZMB_TW0037,10,ZMB_TW0037_10,Woodlands,11171,0,0,0,0
ZMB_TW0037,11,ZMB_TW0037_11,Woodlands,11171,1,1,0.9,0.9
ZMB_TW0037,12,ZMB_TW0037_12,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,13,ZMB_TW0037_13,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,14,ZMB_TW0037_14,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,15,ZMB_TW0037_15,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,16,ZMB_TW0037_16,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,17,ZMB_TW0037_17,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,18,ZMB_TW0037_18,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,19,ZMB_TW0037_19,Woodlands,11171,0,1,0,0.9
ZMB_TW0037,20,ZMB_TW0037_20,Woodlands,11171,0,1,0,0.9
ZMB_TW0038,5,ZMB_TW0038_5,S. House,4510,0,0,0,0
ZMB_TW0038,6,ZMB_TW0038_6,S. House,4510,0,0,0,0
ZMB_TW0038,7,ZMB_TW0038_7,S. House,4510,0,0,0,0
ZMB_TW0038,8,ZMB_TW0038_8,S. House,4510,0,0,0,0
ZMB_TW0038,9,ZMB_TW0038_9,S. House,4510,0,0,0,0
ZMB_TW0038,10,ZMB_TW0038_10,S. House,4510,0,0,0,0
ZMB_TW0038,11,ZMB_TW0038_11,S. House,4510,0,0,0,0
ZMB_TW0038,12,ZMB_TW0038_12,S. House,4510,0,0,0,0
ZMB_TW0038,13,ZMB_TW0038_13,S. House,4510,0,0,0,0
ZMB_TW0038,14,ZMB_TW0038_14,S. House,4510,0,0,0,0
ZMB_TW0038,15,ZMB_TW0038_15,S. House,4510,0,0,0,0
ZMB_TW0038,16,ZMB_TW0038_16,S. House,4510,0,0,0,0
ZMB_TW0038,17,ZMB_TW0038_17,S. House,4510,0,0,0,0
ZMB_TW0038,18,ZMB_TW0038_18,S. House,4510,0,0,0,0
ZMB_TW0038,19,ZMB_TW0038_19,S. House,4510,0,0,0,0
ZMB_TW0038,20,ZMB_TW0038_20,S. House,4510,0,0,0,0
ZMB_TW0040,5,ZMB_TW0040_5,U.T.H,6409,0,0,0,0
ZMB_TW0040,6,ZMB_TW0040_6,U.T.H,6409,0,0,0,0
ZMB_TW0040,7,ZMB_TW0040_7,U.T.H,6409,0,0,0,0
ZMB_TW0040,8,ZMB_TW0040_8,U.T.H,6409,0,0,0,0
ZMB_TW0040,9,ZMB_TW0040_9,U.T.H,6409,0,0,0,0
ZMB_TW0040,10,ZMB_TW0040_10,U.T.H,6409,0,0,0,0
ZMB_TW0040,11,ZMB_TW0040_11,U.T.H,6409,0,0,0,0
ZMB_TW0040,12,ZMB_TW0040_12,U.T.H,6409,0,0,0,0
ZMB_TW0040,13,ZMB_TW0040_13,U.T.H,6409,0,0,0,0
ZMB_TW0040,14,ZMB_TW0040_14,U.T.H,6409,0,0,0,0
ZMB_TW0040,15,ZMB_TW0040_15,U.T.H,6409,0,0,0,0
ZMB_TW0040,16,ZMB_TW0040_16,U.T.H,6409,0,0,0,0
ZMB_TW0040,17,ZMB_TW0040_17,U.T.H,6409,0,0,0,0
ZMB_TW0040,18,ZMB_TW0040_18,U.T.H,6409,0,0,0,0
ZMB_TW0040,19,ZMB_TW0040_19,U.T.H,6409,0,0,0,0
ZMB_TW0040,20,ZMB_TW0040_20,U.T.H,6409,0,0,0,0
ZMB_TW0041,5,ZMB_TW0041_5,Ridgeway,18728,0,0,0,0
ZMB_TW0041,6,ZMB_TW0041_6,Ridgeway,18728,0,0,0,0
ZMB_TW0041,7,ZMB_TW0041_7,Ridgeway,18728,0,0,0,0
ZMB_TW0041,8,ZMB_TW0041_8,Ridgeway,18728,0,0,0,0
ZMB_TW0041,9,ZMB_TW0041_9,Ridgeway,18728,0,0,0,0
ZMB_TW0041,10,ZMB_TW0041_10,Ridgeway,18728,0,0,0,0
ZMB_TW0041,11,ZMB_TW0041_11,Ridgeway,18728,0,0,0,0
ZMB_TW0041,12,ZMB_TW0041_12,Ridgeway,18728,0,0,0,0
ZMB_TW0041,13,ZMB_TW0041_13,Ridgeway,18728,0,0,0,0
ZMB_TW0041,14,ZMB_TW0041_14,Ridgeway,18728,0,0,0,0
ZMB_TW0041,15,ZMB_TW0041_15,Ridgeway,18728,0,0,0,0
ZMB_TW0041,16,ZMB_TW0041_16,Ridgeway,18728,0,0,0,0
ZMB_TW0041,17,ZMB_TW0041_17,Ridgeway,18728,0,0,0,0
ZMB_TW0041,18,ZMB_TW0041_18,Ridgeway,18728,0,0,0,0
ZMB_TW0041,19,ZMB_TW0041_19,Ridgeway,18728,0,0,0,0
ZMB_TW0041,20,ZMB_TW0041_20,Ridgeway,18728,0,0,0,0
ZMB_TW0042,5,ZMB_TW0042_5,University of Zambia,0,0,0,0,0
ZMB_TW0042,6,ZMB_TW0042_6,University of Zambia,0,0,0,0,0
ZMB_TW0042,7,ZMB_TW0042_7,University of Zambia,0,0,0,0,0
ZMB_TW0042,8,ZMB_TW0042_8,University of Zambia,0,0,0,0,0
ZMB_TW0042,9,ZMB_TW0042_9,University of Zambia,0,0,0,0,0
ZMB_TW0042,10,ZMB_TW0042_10,University of Zambia,0,0,0,0,0
ZMB_TW0042,11,ZMB_TW0042_11,University of Zambia,0,0,0,0,0
ZMB_TW0042,12,ZMB_TW0042_12,University of Zambia,0,0,0,0,0
ZMB_TW0042,13,ZMB_TW0042_13,University of Zambia,0,0,0,0,0
ZMB_TW0042,14,ZMB_TW0042_14,University of Zambia,0,0,0,0,0
ZMB_TW0042,15,ZMB_TW0042_15,University of Zambia,0,0,0,0,0
ZMB_TW0042,16,ZMB_TW0042_16,University of Zambia,0,0,0,0,0
ZMB_TW0042,17,ZMB_TW0042_17,University of Zambia,0,0,0,0,0
ZMB_TW0042,18,ZMB_TW0042_18,University of Zambia,0,0,0,0,0
ZMB_TW0042,19,ZMB_TW0042_19,University of Zambia,0,0,0,0,0
ZMB_TW0042,20,ZMB_TW0042_20,University of Zambia,0,0,0,0,0
ZMB_TW0043,5,ZMB_TW0043_5,Chainda Compound,16406,0,0,0,0
ZMB_TW0043,6,ZMB_TW0043_6,Chainda Compound,16406,0,0,0,0
ZMB_TW0043,7,ZMB_TW0043_7,Chainda Compound,16406,0,0,0,0
ZMB_TW0043,8,ZMB_TW0043_8,Chainda Compound,16406,0,0,0,0
ZMB_TW0043,9,ZMB_TW0043_9,Chainda Compound,16406,0,0,0,0
ZMB_TW0043,10,ZMB_TW0043_10,Chainda Compound,16406,1,1,0.61,0.61
ZMB_TW0043,11,ZMB_TW0043_11,Chainda Compound,16406,2,3,1.22,1.83
ZMB_TW0043,12,ZMB_TW0043_12,Chainda Compound,16406,1,4,0.61,2.44
ZMB_TW0043,13,ZMB_TW0043_13,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0043,14,ZMB_TW0043_14,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0043,15,ZMB_TW0043_15,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0043,16,ZMB_TW0043_16,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0043,17,ZMB_TW0043_17,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0043,18,ZMB_TW0043_18,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0043,19,ZMB_TW0043_19,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0043,20,ZMB_TW0043_20,Chainda Compound,16406,0,4,0,2.44
ZMB_TW0044,5,ZMB_TW0044_5,Desai,20042,0,0,0,0
ZMB_TW0044,6,ZMB_TW0044_6,Desai,20042,0,0,0,0
ZMB_TW0044,7,ZMB_TW0044_7,Desai,20042,0,0,0,0
ZMB_TW0044,8,ZMB_TW0044_8,Desai,20042,0,0,0,0
ZMB_TW0044,9,ZMB_TW0044_9,Desai,20042,0,0,0,0
ZMB_TW0044,10,ZMB_TW0044_10,Desai,20042,0,0,0,0
ZMB_TW0044,11,ZMB_TW0044_11,Desai,20042,0,0,0,0
ZMB_TW0044,12,ZMB_TW0044_12,Desai,20042,0,0,0,0
ZMB_TW0044,13,ZMB_TW0044_13,Desai,20042,1,1,0.5,0.5
ZMB_TW0044,14,ZMB_TW0044_14,Desai,20042,0,1,0,0.5
ZMB_TW0044,15,ZMB_TW0044_15,Desai,20042,0,1,0,0.5
ZMB_TW0044,16,ZMB_TW0044_16,Desai,20042,1,2,0.5,1
ZMB_TW0044,17,ZMB_TW0044_17,Desai,20042,0,2,0,1
ZMB_TW0044,18,ZMB_TW0044_18,Desai,20042,0,2,0,1
ZMB_TW0044,19,ZMB_TW0044_19,Desai,20042,0,2,0,1
ZMB_TW0044,20,ZMB_TW0044_20,Desai,20042,0,2,0,1
ZMB_TW0045,5,ZMB_TW0045_5,Lilanda,57998,0,0,0,0
ZMB_TW0045,6,ZMB_TW0045_6,Lilanda,57998,0,0,0,0
ZMB_TW0045,7,ZMB_TW0045_7,Lilanda,57998,0,0,0,0
ZMB_TW0045,8,ZMB_TW0045_8,Lilanda,57998,0,0,0,0
ZMB_TW0045,9,ZMB_TW0045_9,Lilanda,57998,0,0,0,0
ZMB_TW0045,10,ZMB_TW0045_10,Lilanda,57998,0,0,0,0
ZMB_TW0045,11,ZMB_TW0045_11,Lilanda,57998,0,0,0,0
ZMB_TW0045,12,ZMB_TW0045_12,Lilanda,57998,0,0,0,0
ZMB_TW0045,13,ZMB_TW0045_13,Lilanda,57998,2,2,0.34,0.34
ZMB_TW0045,14,ZMB_TW0045_14,Lilanda,57998,0,2,0,0.34
ZMB_TW0045,15,ZMB_TW0045_15,Lilanda,57998,2,4,0.34,0.69
ZMB_TW0045,16,ZMB_TW0045_16,Lilanda,57998,1,5,0.17,0.86
ZMB_TW0045,17,ZMB_TW0045_17,Lilanda,57998,0,5,0,0.86
ZMB_TW0045,18,ZMB_TW0045_18,Lilanda,57998,0,5,0,0.86
ZMB_TW0045,19,ZMB_TW0045_19,Lilanda,57998,0,5,0,0.86
ZMB_TW0045,20,ZMB_TW0045_20,Lilanda,57998,0,5,0,0.86
ZMB_TW0046,5,ZMB_TW0046_5,Chunga,12440,0,0,0,0
ZMB_TW0046,6,ZMB_TW0046_6,Chunga,12440,0,0,0,0
ZMB_TW0046,7,ZMB_TW0046_7,Chunga,12440,0,0,0,0
ZMB_TW0046,8,ZMB_TW0046_8,Chunga,12440,0,0,0,0
ZMB_TW0046,9,ZMB_TW0046_9,Chunga,12440,0,0,0,0
ZMB_TW0046,10,ZMB_TW0046_10,Chunga,12440,0,0,0,0
ZMB_TW0046,11,ZMB_TW0046_11,Chunga,12440,0,0,0,0
ZMB_TW0046,12,ZMB_TW0046_12,Chunga,12440,0,0,0,0
ZMB_TW0046,13,ZMB_TW0046_13,Chunga,12440,1,1,0.8,0.8
ZMB_TW0046,14,ZMB_TW0046_14,Chunga,12440,0,1,0,0.8
ZMB_TW0046,15,ZMB_TW0046_15,Chunga,12440,0,1,0,0.8
ZMB_TW0046,16,ZMB_TW0046_16,Chunga,12440,0,1,0,0.8
ZMB_TW0046,17,ZMB_TW0046_17,Chunga,12440,0,1,0,0.8
ZMB_TW0046,18,ZMB_TW0046_18,Chunga,12440,0,1,0,0.8
ZMB_TW0046,19,ZMB_TW0046_19,Chunga,12440,0,1,0,0.8
ZMB_TW0046,20,ZMB_TW0046_20,Chunga,12440,0,1,0,0.8
ZMB_TW0047,5,ZMB_TW0047_5,Matero,31154,0,0,0,0
ZMB_TW0047,6,ZMB_TW0047_6,Matero,31154,0,0,0,0
ZMB_TW0047,7,ZMB_TW0047_7,Matero,31154,0,0,0,0
ZMB_TW0047,8,ZMB_TW0047_8,Matero,31154,0,0,0,0
ZMB_TW0047,9,ZMB_TW0047_9,Matero,31154,0,0,0,0
ZMB_TW0047,10,ZMB_TW0047_10,Matero,31154,0,0,0,0
ZMB_TW0047,11,ZMB_TW0047_11,Matero,31154,0,0,0,0
ZMB_TW0047,12,ZMB_TW0047_12,Matero,31154,0,0,0,0
ZMB_TW0047,13,ZMB_TW0047_13,Matero,31154,0,0,0,0
ZMB_TW0047,14,ZMB_TW0047_14,Matero,31154,1,1,0.32,0.32
ZMB_TW0047,15,ZMB_TW0047_15,Matero,31154,1,2,0.32,0.64
ZMB_TW0047,16,ZMB_TW0047_16,Matero,31154,0,2,0,0.64
ZMB_TW0047,17,ZMB_TW0047_17,Matero,31154,0,2,0,0.64
ZMB_TW0047,18,ZMB_TW0047_18,Matero,31154,0,2,0,0.64
ZMB_TW0047,19,ZMB_TW0047_19,Matero,31154,0,2,0,0.64
ZMB_TW0047,20,ZMB_TW0047_20,Matero,31154,0,2,0,0.64
ZMB_TW0048,5,ZMB_TW0048_5,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,6,ZMB_TW0048_6,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,7,ZMB_TW0048_7,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,8,ZMB_TW0048_8,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,9,ZMB_TW0048_9,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,10,ZMB_TW0048_10,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,11,ZMB_TW0048_11,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,12,ZMB_TW0048_12,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,13,ZMB_TW0048_13,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,14,ZMB_TW0048_14,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,15,ZMB_TW0048_15,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,16,ZMB_TW0048_16,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,17,ZMB_TW0048_17,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,18,ZMB_TW0048_18,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,19,ZMB_TW0048_19,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0048,20,ZMB_TW0048_20,Emmasdale/Villa Ellizabetha,16446,0,0,0,0
ZMB_TW0049,5,ZMB_TW0049_5,Industrial Area,2977,0,0,0,0
ZMB_TW0049,6,ZMB_TW0049_6,Industrial Area,2977,0,0,0,0
ZMB_TW0049,7,ZMB_TW0049_7,Industrial Area,2977,0,0,0,0
ZMB_TW0049,8,ZMB_TW0049_8,Industrial Area,2977,0,0,0,0
ZMB_TW0049,9,ZMB_TW0049_9,Industrial Area,2977,0,0,0,0
ZMB_TW0049,10,ZMB_TW0049_10,Industrial Area,2977,0,0,0,0
ZMB_TW0049,11,ZMB_TW0049_11,Industrial Area,2977,0,0,0,0
ZMB_TW0049,12,ZMB_TW0049_12,Industrial Area,2977,0,0,0,0
ZMB_TW0049,13,ZMB_TW0049_13,Industrial Area,2977,0,0,0,0
ZMB_TW0049,14,ZMB_TW0049_14,Industrial Area,2977,0,0,0,0
ZMB_TW0049,15,ZMB_TW0049_15,Industrial Area,2977,0,0,0,0
ZMB_TW0049,16,ZMB_TW0049_16,Industrial Area,2977,0,0,0,0
ZMB_TW0049,17,ZMB_TW0049_17,Industrial Area,2977,0,0,0,0
ZMB_TW0049,18,ZMB_TW0049_18,Industrial Area,2977,0,0,0,0
ZMB_TW0049,19,ZMB_TW0049_19,Industrial Area,2977,0,0,0,0
ZMB_TW0049,20,ZMB_TW0049_20,Industrial Area,2977,0,0,0,0
ZMB_TW0050,5,ZMB_TW0050_5,New Kanyama,34313,0,0,0,0
ZMB_TW0050,6,ZMB_TW0050_6,New Kanyama,34313,2,2,0.58,0.58
ZMB_TW0050,7,ZMB_TW0050_7,New Kanyama,34313,3,5,0.87,1.46
ZMB_TW0050,8,ZMB_TW0050_8,New Kanyama,34313,1,6,0.29,1.75
ZMB_TW0050,9,ZMB_TW0050_9,New Kanyama,34313,0,6,0,1.75
ZMB_TW0050,10,ZMB_TW0050_10,New Kanyama,34313,0,6,0,1.75
ZMB_TW0050,11,ZMB_TW0050_11,New Kanyama,34313,1,7,0.29,2.04
ZMB_TW0050,12,ZMB_TW0050_12,New Kanyama,34313,0,7,0,2.04
ZMB_TW0050,13,ZMB_TW0050_13,New Kanyama,34313,3,10,0.87,2.91
ZMB_TW0050,14,ZMB_TW0050_14,New Kanyama,34313,0,10,0,2.91
ZMB_TW0050,15,ZMB_TW0050_15,New Kanyama,34313,4,14,1.17,4.08
ZMB_TW0050,16,ZMB_TW0050_16,New Kanyama,34313,1,15,0.29,4.37
ZMB_TW0050,17,ZMB_TW0050_17,New Kanyama,34313,0,15,0,4.37
ZMB_TW0050,18,ZMB_TW0050_18,New Kanyama,34313,0,15,0,4.37
ZMB_TW0050,19,ZMB_TW0050_19,New Kanyama,34313,0,15,0,4.37
ZMB_TW0050,20,ZMB_TW0050_20,New Kanyama,34313,0,15,0,4.37
ZMB_TW0051,5,ZMB_TW0051_5,John Laing,60519,0,0,0,0
ZMB_TW0051,6,ZMB_TW0051_6,John Laing,60519,0,0,0,0
ZMB_TW0051,7,ZMB_TW0051_7,John Laing,60519,4,4,0.66,0.66
ZMB_TW0051,8,ZMB_TW0051_8,John Laing,60519,1,5,0.17,0.83
ZMB_TW0051,9,ZMB_TW0051_9,John Laing,60519,0,5,0,0.83
ZMB_TW0051,10,ZMB_TW0051_10,John Laing,60519,1,6,0.17,0.99
ZMB_TW0051,11,ZMB_TW0051_11,John Laing,60519,2,8,0.33,1.32
ZMB_TW0051,12,ZMB_TW0051_12,John Laing,60519,1,9,0.17,1.49
ZMB_TW0051,13,ZMB_TW0051_13,John Laing,60519,17,26,2.81,4.3
ZMB_TW0051,14,ZMB_TW0051_14,John Laing,60519,5,31,0.83,5.12
ZMB_TW0051,15,ZMB_TW0051_15,John Laing,60519,26,57,4.3,9.42
ZMB_TW0051,16,ZMB_TW0051_16,John Laing,60519,10,67,1.65,11.07
ZMB_TW0051,17,ZMB_TW0051_17,John Laing,60519,0,67,0,11.07
ZMB_TW0051,18,ZMB_TW0051_18,John Laing,60519,0,67,0,11.07
ZMB_TW0051,19,ZMB_TW0051_19,John Laing,60519,0,67,0,11.07
ZMB_TW0051,20,ZMB_TW0051_20,John Laing,60519,0,67,0,11.07
ZMB_TW0052,5,ZMB_TW0052_5,Misisi/Kuku,73896,0,0,0,0
ZMB_TW0052,6,ZMB_TW0052_6,Misisi/Kuku,73896,0,0,0,0
ZMB_TW0052,7,ZMB_TW0052_7,Misisi/Kuku,73896,0,0,0,0
ZMB_TW0052,8,ZMB_TW0052_8,Misisi/Kuku,73896,0,0,0,0
ZMB_TW0052,9,ZMB_TW0052_9,Misisi/Kuku,73896,0,0,0,0
ZMB_TW0052,10,ZMB_TW0052_10,Misisi/Kuku,73896,0,0,0,0
ZMB_TW0052,11,ZMB_TW0052_11,Misisi/Kuku,73896,1,1,0.14,0.14
ZMB_TW0052,12,ZMB_TW0052_12,Misisi/Kuku,73896,0,1,0,0.14
ZMB_TW0052,13,ZMB_TW0052_13,Misisi/Kuku,73896,3,4,0.41,0.54
