PCODE,Weeks,KEY,Name,Population,Cases,Cumul_Cases,IR10000,Cumul_IR10000
ZMB_TW0052,14,ZMB_TW0052_14,Misisi/Kuku,73896,1,5,0.14,0.68
ZMB_TW0052,15,ZMB_TW0052_15,Misisi/Kuku,73896,4,9,0.54,1.22
ZMB_TW0052,16,ZMB_TW0052_16,Misisi/Kuku,73896,0,9,0,1.22
ZMB_TW0052,17,ZMB_TW0052_17,Misisi/Kuku,73896,1,10,0.14,1.35
ZMB_TW0052,18,ZMB_TW0052_18,Misisi/Kuku,73896,0,10,0,1.35
ZMB_TW0052,19,ZMB_TW0052_19,Misisi/Kuku,73896,0,10,0,1.35
ZMB_TW0052,20,ZMB_TW0052_20,Misisi/Kuku,73896,0,10,0,1.35
ZMB_TW0053,5,ZMB_TW0053_5,Frank,12915,0,0,0,0
ZMB_TW0053,6,ZMB_TW0053_6,Frank,12915,0,0,0,0
ZMB_TW0053,7,ZMB_TW0053_7,Frank,12915,0,0,0,0
ZMB_TW0053,8,ZMB_TW0053_8,Frank,12915,0,0,0,0
ZMB_TW0053,9,ZMB_TW0053_9,Frank,12915,0,0,0,0
ZMB_TW0053,10,ZMB_TW0053_10,Frank,12915,0,0,0,0
ZMB_TW0053,11,ZMB_TW0053_11,Frank,12915,0,0,0,0
ZMB_TW0053,12,ZMB_TW0053_12,Frank,12915,0,0,0,0
ZMB_TW0053,13,ZMB_TW0053_13,Frank,12915,0,0,0,0
ZMB_TW0053,14,ZMB_TW0053_14,Frank,12915,0,0,0,0
ZMB_TW0053,15,ZMB_TW0053_15,Frank,12915,0,0,0,0
ZMB_TW0053,16,ZMB_TW0053_16,Frank,12915,0,0,0,0
ZMB_TW0053,17,ZMB_TW0053_17,Frank,12915,0,0,0,0
ZMB_TW0053,18,ZMB_TW0053_18,Frank,12915,0,0,0,0
ZMB_TW0053,19,ZMB_TW0053_19,Frank,12915,0,0,0,0
ZMB_TW0053,20,ZMB_TW0053_20,Frank,12915,0,0,0,0
ZMB_TW0054,5,ZMB_TW0054_5,John Howard,31271,0,0,0,0
ZMB_TW0054,6,ZMB_TW0054_6,John Howard,31271,0,0,0,0
ZMB_TW0054,7,ZMB_TW0054_7,John Howard,31271,0,0,0,0
ZMB_TW0054,8,ZMB_TW0054_8,John Howard,31271,2,2,0.64,0.64
ZMB_TW0054,9,ZMB_TW0054_9,John Howard,31271,0,2,0,0.64
ZMB_TW0054,10,ZMB_TW0054_10,John Howard,31271,0,2,0,0.64
ZMB_TW0054,11,ZMB_TW0054_11,John Howard,31271,0,2,0,0.64
ZMB_TW0054,12,ZMB_TW0054_12,John Howard,31271,0,2,0,0.64
ZMB_TW0054,13,ZMB_TW0054_13,John Howard,31271,1,3,0.32,0.96
ZMB_TW0054,14,ZMB_TW0054_14,John Howard,31271,1,4,0.32,1.28
ZMB_TW0054,15,ZMB_TW0054_15,John Howard,31271,3,7,0.96,2.24
ZMB_TW0054,16,ZMB_TW0054_16,John Howard,31271,0,7,0,2.24
ZMB_TW0054,17,ZMB_TW0054_17,John Howard,31271,0,7,0,2.24
ZMB_TW0054,18,ZMB_TW0054_18,John Howard,31271,0,7,0,2.24
ZMB_TW0054,19,ZMB_TW0054_19,John Howard,31271,0,7,0,2.24
ZMB_TW0054,20,ZMB_TW0054_20,John Howard,31271,0,7,0,2.24
ZMB_TW0055,5,ZMB_TW0055_5,Jack,8650,0,0,0,0
ZMB_TW0055,6,ZMB_TW0055_6,Jack,8650,0,0,0,0
ZMB_TW0055,7,ZMB_TW0055_7,Jack,8650,0,0,0,0
ZMB_TW0055,8,ZMB_TW0055_8,Jack,8650,0,0,0,0
ZMB_TW0055,9,ZMB_TW0055_9,Jack,8650,0,0,0,0
ZMB_TW0055,10,ZMB_TW0055_10,Jack,8650,0,0,0,0
ZMB_TW0055,11,ZMB_TW0055_11,Jack,8650,0,0,0,0
ZMB_TW0055,12,ZMB_TW0055_12,Jack,8650,0,0,0,0
ZMB_TW0055,13,ZMB_TW0055_13,Jack,8650,0,0,0,0
ZMB_TW0055,14,ZMB_TW0055_14,Jack,8650,0,0,0,0
ZMB_TW0055,15,ZMB_TW0055_15,Jack,8650,1,1,1.16,1.16
ZMB_TW0055,16,ZMB_TW0055_16,Jack,8650,0,1,0,1.16
ZMB_TW0055,17,ZMB_TW0055_17,Jack,8650,0,1,0,1.16
ZMB_TW0055,18,ZMB_TW0055_18,Jack,8650,0,1,0,1.16
ZMB_TW0055,19,ZMB_TW0055_19,Jack,8650,0,1,0,1.16
ZMB_TW0055,20,ZMB_TW0055_20,Jack,8650,0,1,0,1.16
ZMB_TW0056,5,ZMB_TW0056_5,Kuomboka,38164,0,0,0,0
ZMB_TW0056,6,ZMB_TW0056_6,Kuomboka,38164,0,0,0,0
ZMB_TW0056,7,ZMB_TW0056_7,Kuomboka,38164,0,0,0,0
ZMB_TW0056,8,ZMB_TW0056_8,Kuomboka,38164,0,0,0,0
ZMB_TW0056,9,ZMB_TW0056_9,Kuomboka,38164,0,0,0,0
ZMB_TW0056,10,ZMB_TW0056_10,Kuomboka,38164,0,0,0,0
ZMB_TW0056,11,ZMB_TW0056_11,Kuomboka,38164,0,0,0,0
ZMB_TW0056,12,ZMB_TW0056_12,Kuomboka,38164,0,0,0,0
ZMB_TW0056,13,ZMB_TW0056_13,Kuomboka,38164,0,0,0,0
ZMB_TW0056,14,ZMB_TW0056_14,Kuomboka,38164,0,0,0,0
ZMB_TW0056,15,ZMB_TW0056_15,Kuomboka,38164,0,0,0,0
ZMB_TW0056,16,ZMB_TW0056_16,Kuomboka,38164,0,0,0,0
ZMB_TW0056,17,ZMB_TW0056_17,Kuomboka,38164,0,0,0,0
ZMB_TW0056,18,ZMB_TW0056_18,Kuomboka,38164,0,0,0,0
ZMB_TW0056,19,ZMB_TW0056_19,Kuomboka,38164,0,0,0,0
ZMB_TW0056,20,ZMB_TW0056_20,Kuomboka,38164,0,0,0,0
ZMB_TW0057,5,ZMB_TW0057_5,Show Grounds,2959,0,0,0,0
ZMB_TW0057,6,ZMB_TW0057_6,Show Grounds,2959,0,0,0,0
ZMB_TW0057,7,ZMB_TW0057_7,Show Grounds,2959,0,0,0,0
ZMB_TW0057,8,ZMB_TW0057_8,Show Grounds,2959,0,0,0,0
ZMB_TW0057,9,ZMB_TW0057_9,Show Grounds,2959,0,0,0,0
ZMB_TW0057,10,ZMB_TW0057_10,Show Grounds,2959,0,0,0,0
ZMB_TW0057,11,ZMB_TW0057_11,Show Grounds,2959,0,0,0,0
ZMB_TW0057,12,ZMB_TW0057_12,Show Grounds,2959,0,0,0,0
ZMB_TW0057,13,ZMB_TW0057_13,Show Grounds,2959,0,0,0,0
ZMB_TW0057,14,ZMB_TW0057_14,Show Grounds,2959,0,0,0,0
ZMB_TW0057,15,ZMB_TW0057_15,Show Grounds,2959,0,0,0,0
ZMB_TW0057,16,ZMB_TW0057_16,Show Grounds,2959,0,0,0,0
ZMB_TW0057,17,ZMB_TW0057_17,Show Grounds,2959,0,0,0,0
ZMB_TW0057,18,ZMB_TW0057_18,Show Grounds,2959,0,0,0,0
ZMB_TW0057,19,ZMB_TW0057_19,Show Grounds,2959,0,0,0,0
ZMB_TW0057,20,ZMB_TW0057_20,Show Grounds,2959,0,0,0,0
ZMB_TW0058,5,ZMB_TW0058_5,Chazanga,20009,0,0,0,0
ZMB_TW0058,6,ZMB_TW0058_6,Chazanga,20009,0,0,0,0
ZMB_TW0058,7,ZMB_TW0058_7,Chazanga,20009,0,0,0,0
ZMB_TW0058,8,ZMB_TW0058_8,Chazanga,20009,0,0,0,0
ZMB_TW0058,9,ZMB_TW0058_9,Chazanga,20009,0,0,0,0
ZMB_TW0058,10,ZMB_TW0058_10,Chazanga,20009,0,0,0,0
ZMB_TW0058,11,ZMB_TW0058_11,Chazanga,20009,5,5,2.5,2.5
ZMB_TW0058,12,ZMB_TW0058_12,Chazanga,20009,0,5,0,2.5
ZMB_TW0058,13,ZMB_TW0058_13,Chazanga,20009,0,5,0,2.5
ZMB_TW0058,14,ZMB_TW0058_14,Chazanga,20009,3,8,1.5,4
ZMB_TW0058,15,ZMB_TW0058_15,Chazanga,20009,0,8,0,4
ZMB_TW0058,16,ZMB_TW0058_16,Chazanga,20009,0,8,0,4
ZMB_TW0058,17,ZMB_TW0058_17,Chazanga,20009,0,8,0,4
ZMB_TW0058,18,ZMB_TW0058_18,Chazanga,20009,0,8,0,4
ZMB_TW0058,19,ZMB_TW0058_19,Chazanga,20009,0,8,0,4
ZMB_TW0058,20,ZMB_TW0058_20,Chazanga,20009,0,8,0,4
ZMB_TW0059,5,ZMB_TW0059_5,Chainama,7056,0,0,0,0
ZMB_TW0059,6,ZMB_TW0059_6,Chainama,7056,0,0,0,0
ZMB_TW0059,7,ZMB_TW0059_7,Chainama,7056,0,0,0,0
ZMB_TW0059,8,ZMB_TW0059_8,Chainama,7056,0,0,0,0
ZMB_TW0059,9,ZMB_TW0059_9,Chainama,7056,0,0,0,0
ZMB_TW0059,10,ZMB_TW0059_10,Chainama,7056,0,0,0,0
ZMB_TW0059,11,ZMB_TW0059_11,Chainama,7056,0,0,0,0
ZMB_TW0059,12,ZMB_TW0059_12,Chainama,7056,0,0,0,0
ZMB_TW0059,13,ZMB_TW0059_13,Chainama,7056,0,0,0,0
ZMB_TW0059,14,ZMB_TW0059_14,Chainama,7056,3,3,4.25,4.25
ZMB_TW0059,15,ZMB_TW0059_15,Chainama,7056,0,3,0,4.25
ZMB_TW0059,16,ZMB_TW0059_16,Chainama,7056,0,3,0,4.25
ZMB_TW0059,17,ZMB_TW0059_17,Chainama,7056,0,3,0,4.25
ZMB_TW0059,18,ZMB_TW0059_18,Chainama,7056,0,3,0,4.25
ZMB_TW0059,19,ZMB_TW0059_19,Chainama,7056,0,3,0,4.25
ZMB_TW0059,20,ZMB_TW0059_20,Chainama,7056,0,3,0,4.25
ZMB_TW0060,5,ZMB_TW0060_5,Chelston,26516,0,0,0,0
ZMB_TW0060,6,ZMB_TW0060_6,Chelston,26516,0,0,0,0
ZMB_TW0060,7,ZMB_TW0060_7,Chelston,26516,0,0,0,0
ZMB_TW0060,8,ZMB_TW0060_8,Chelston,26516,0,0,0,0
ZMB_TW0060,9,ZMB_TW0060_9,Chelston,26516,0,0,0,0
ZMB_TW0060,10,ZMB_TW0060_10,Chelston,26516,0,0,0,0
ZMB_TW0060,11,ZMB_TW0060_11,Chelston,26516,0,0,0,0
ZMB_TW0060,12,ZMB_TW0060_12,Chelston,26516,0,0,0,0
ZMB_TW0060,13,ZMB_TW0060_13,Chelston,26516,0,0,0,0
ZMB_TW0060,14,ZMB_TW0060_14,Chelston,26516,1,1,0.38,0.38
ZMB_TW0060,15,ZMB_TW0060_15,Chelston,26516,0,1,0,0.38
ZMB_TW0060,16,ZMB_TW0060_16,Chelston,26516,0,1,0,0.38
ZMB_TW0060,17,ZMB_TW0060_17,Chelston,26516,0,1,0,0.38
ZMB_TW0060,18,ZMB_TW0060_18,Chelston,26516,0,1,0,0.38
ZMB_TW0060,19,ZMB_TW0060_19,Chelston,26516,0,1,0,0.38
ZMB_TW0060,20,ZMB_TW0060_20,Chelston,26516,0,1,0,0.38
ZMB_TW0061,5,ZMB_TW0061_5,Chawama,87478,0,0,0,0
ZMB_TW0061,6,ZMB_TW0061_6,Chawama,87478,0,0,0,0
ZMB_TW0061,7,ZMB_TW0061_7,Chawama,87478,0,0,0,0
ZMB_TW0061,8,ZMB_TW0061_8,Chawama,87478,0,0,0,0
ZMB_TW0061,9,ZMB_TW0061_9,Chawama,87478,0,0,0,0
ZMB_TW0061,10,ZMB_TW0061_10,Chawama,87478,0,0,0,0
ZMB_TW0061,11,ZMB_TW0061_11,Chawama,87478,5,5,0.57,0.57
ZMB_TW0061,12,ZMB_TW0061_12,Chawama,87478,2,7,0.23,0.8
ZMB_TW0061,13,ZMB_TW0061_13,Chawama,87478,14,21,1.6,2.4
ZMB_TW0061,14,ZMB_TW0061_14,Chawama,87478,2,23,0.23,2.63
ZMB_TW0061,15,ZMB_TW0061_15,Chawama,87478,7,30,0.8,3.43
ZMB_TW0061,16,ZMB_TW0061_16,Chawama,87478,1,31,0.11,3.54
ZMB_TW0061,17,ZMB_TW0061_17,Chawama,87478,0,31,0,3.54
ZMB_TW0061,18,ZMB_TW0061_18,Chawama,87478,0,31,0,3.54
ZMB_TW0061,19,ZMB_TW0061_19,Chawama,87478,0,31,0,3.54
ZMB_TW0061,20,ZMB_TW0061_20,Chawama,87478,0,31,0,3.54
ZMB_TW0062,5,ZMB_TW0062_5,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,6,ZMB_TW0062_6,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,7,ZMB_TW0062_7,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,8,ZMB_TW0062_8,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,9,ZMB_TW0062_9,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,10,ZMB_TW0062_10,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,11,ZMB_TW0062_11,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,12,ZMB_TW0062_12,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,13,ZMB_TW0062_13,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,14,ZMB_TW0062_14,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,15,ZMB_TW0062_15,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,16,ZMB_TW0062_16,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,17,ZMB_TW0062_17,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,18,ZMB_TW0062_18,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,19,ZMB_TW0062_19,Chamba Valley,4776,0,0,0,0
ZMB_TW0062,20,ZMB_TW0062_20,Chamba Valley,4776,0,0,0,0
ZMB_TW0063,5,ZMB_TW0063_5,Munali,30333,0,0,0,0
ZMB_TW0063,6,ZMB_TW0063_6,Munali,30333,0,0,0,0
ZMB_TW0063,7,ZMB_TW0063_7,Munali,30333,0,0,0,0
ZMB_TW0063,8,ZMB_TW0063_8,Munali,30333,0,0,0,0
ZMB_TW0063,9,ZMB_TW0063_9,Munali,30333,0,0,0,0
ZMB_TW0063,10,ZMB_TW0063_10,Munali,30333,0,0,0,0
ZMB_TW0063,11,ZMB_TW0063_11,Munali,30333,0,0,0,0
ZMB_TW0063,12,ZMB_TW0063_12,Munali,30333,0,0,0,0
ZMB_TW0063,13,ZMB_TW0063_13,Munali,30333,0,0,0,0
ZMB_TW0063,14,ZMB_TW0063_14,Munali,30333,0,0,0,0
ZMB_TW0063,15,ZMB_TW0063_15,Munali,30333,0,0,0,0
ZMB_TW0063,16,ZMB_TW0063_16,Munali,30333,0,0,0,0
ZMB_TW0063,17,ZMB_TW0063_17,Munali,30333,0,0,0,0
ZMB_TW0063,18,ZMB_TW0063_18,Munali,30333,0,0,0,0
ZMB_TW0063,19,ZMB_TW0063_19,Munali,30333,0,0,0,0
ZMB_TW0063,20,ZMB_TW0063_20,Munali,30333,0,0,0,0
ZMB_TW0064,5,ZMB_TW0064_5,Longacres,10028,0,0,0,0
ZMB_TW0064,6,ZMB_TW0064_6,Longacres,10028,0,0,0,0
ZMB_TW0064,7,ZMB_TW0064_7,Longacres,10028,0,0,0,0
ZMB_TW0064,8,ZMB_TW0064_8,Longacres,10028,0,0,0,0
ZMB_TW0064,9,ZMB_TW0064_9,Longacres,10028,0,0,0,0
ZMB_TW0064,10,ZMB_TW0064_10,Longacres,10028,0,0,0,0
ZMB_TW0064,11,ZMB_TW0064_11,Longacres,10028,0,0,0,0
ZMB_TW0064,12,ZMB_TW0064_12,Longacres,10028,0,0,0,0
ZMB_TW0064,13,ZMB_TW0064_13,Longacres,10028,0,0,0,0
ZMB_TW0064,14,ZMB_TW0064_14,Longacres,10028,0,0,0,0
ZMB_TW0064,15,ZMB_TW0064_15,Longacres,10028,0,0,0,0
ZMB_TW0064,16,ZMB_TW0064_16,Longacres,10028,0,0,0,0
ZMB_TW0064,17,ZMB_TW0064_17,Longacres,10028,0,0,0,0
ZMB_TW0064,18,ZMB_TW0064_18,Longacres,10028,0,0,0,0
ZMB_TW0064,19,ZMB_TW0064_19,Longacres,10028,0,0,0,0
ZMB_TW0064,20,ZMB_TW0064_20,Longacres,10028,0,0,0,0
ZMB_TW0065,5,ZMB_TW0065_5,Paradise,9327,0,0,0,0
ZMB_TW0065,6,ZMB_TW0065_6,Paradise,9327,0,0,0,0
ZMB_TW0065,7,ZMB_TW0065_7,Paradise,9327,0,0,0,0
ZMB_TW0065,8,ZMB_TW0065_8,Paradise,9327,0,0,0,0
ZMB_TW0065,9,ZMB_TW0065_9,Paradise,9327,0,0,0,0
ZMB_TW0065,10,ZMB_TW0065_10,Paradise,9327,0,0,0,0
ZMB_TW0065,11,ZMB_TW0065_11,Paradise,9327,0,0,0,0
ZMB_TW0065,12,ZMB_TW0065_12,Paradise,9327,0,0,0,0
ZMB_TW0065,13,ZMB_TW0065_13,Paradise,9327,0,0,0,0
ZMB_TW0065,14,ZMB_TW0065_14,Paradise,9327,0,0,0,0
ZMB_TW0065,15,ZMB_TW0065_15,Paradise,9327,0,0,0,0
ZMB_TW0065,16,ZMB_TW0065_16,Paradise,9327,0,0,0,0
ZMB_TW0065,17,ZMB_TW0065_17,Paradise,9327,0,0,0,0
ZMB_TW0065,18,ZMB_TW0065_18,Paradise,9327,0,0,0,0
ZMB_TW0065,19,ZMB_TW0065_19,Paradise,9327,0,0,0,0
ZMB_TW0065,20,ZMB_TW0065_20,Paradise,9327,0,0,0,0
ZMB_TW0066,5,ZMB_TW0066_5,George,83621,0,0,0,0
ZMB_TW0066,6,ZMB_TW0066_6,George,83621,0,0,0,0
ZMB_TW0066,7,ZMB_TW0066_7,George,83621,0,0,0,0
ZMB_TW0066,8,ZMB_TW0066_8,George,83621,0,0,0,0
ZMB_TW0066,9,ZMB_TW0066_9,George,83621,0,0,0,0
ZMB_TW0066,10,ZMB_TW0066_10,George,83621,0,0,0,0
ZMB_TW0066,11,ZMB_TW0066_11,George,83621,3,3,0.36,0.36
ZMB_TW0066,12,ZMB_TW0066_12,George,83621,0,3,0,0.36
ZMB_TW0066,13,ZMB_TW0066_13,George,83621,22,25,2.63,2.99
ZMB_TW0066,14,ZMB_TW0066_14,George,83621,10,35,1.2,4.19
ZMB_TW0066,15,ZMB_TW0066_15,George,83621,20,55,2.39,6.58
ZMB_TW0066,16,ZMB_TW0066_16,George,83621,8,63,0.96,7.53
ZMB_TW0066,17,ZMB_TW0066_17,George,83621,0,63,0,7.53
ZMB_TW0066,18,ZMB_TW0066_18,George,83621,0,63,0,7.53
ZMB_TW0066,19,ZMB_TW0066_19,George,83621,0,63,0,7.53
ZMB_TW0066,20,ZMB_TW0066_20,George,83621,0,63,0,7.53
ZMB_TW0067,5,ZMB_TW0067_5,Georges-Soweto,25718,0,0,0,0
ZMB_TW0067,6,ZMB_TW0067_6,Georges-Soweto,25718,0,0,0,0
ZMB_TW0067,7,ZMB_TW0067_7,Georges-Soweto,25718,0,0,0,0
ZMB_TW0067,8,ZMB_TW0067_8,Georges-Soweto,25718,0,0,0,0
ZMB_TW0067,9,ZMB_TW0067_9,Georges-Soweto,25718,0,0,0,0
ZMB_TW0067,10,ZMB_TW0067_10,Georges-Soweto,25718,1,1,0.39,0.39
ZMB_TW0067,11,ZMB_TW0067_11,Georges-Soweto,25718,0,1,0,0.39
ZMB_TW0067,12,ZMB_TW0067_12,Georges-Soweto,25718,0,1,0,0.39
ZMB_TW0067,13,ZMB_TW0067_13,Georges-Soweto,25718,1,2,0.39,0.78
ZMB_TW0067,14,ZMB_TW0067_14,Georges-Soweto,25718,0,2,0,0.78
ZMB_TW0067,15,ZMB_TW0067_15,Georges-Soweto,25718,8,10,3.11,3.89
ZMB_TW0067,16,ZMB_TW0067_16,Georges-Soweto,25718,2,12,0.78,4.67
ZMB_TW0067,17,ZMB_TW0067_17,Georges-Soweto,25718,0,12,0,4.67
ZMB_TW0067,18,ZMB_TW0067_18,Georges-Soweto,25718,0,12,0,4.67
ZMB_TW0067,19,ZMB_TW0067_19,Georges-Soweto,25718,0,12,0,4.67
ZMB_TW0067,20,ZMB_TW0067_20,Georges-Soweto,25718,0,12,0,4.67
ZMB_TW0068,5,ZMB_TW0068_5,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,6,ZMB_TW0068_6,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,7,ZMB_TW0068_7,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,8,ZMB_TW0068_8,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,9,ZMB_TW0068_9,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,10,ZMB_TW0068_10,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,11,ZMB_TW0068_11,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,12,ZMB_TW0068_12,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,13,ZMB_TW0068_13,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,14,ZMB_TW0068_14,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,15,ZMB_TW0068_15,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,16,ZMB_TW0068_16,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,17,ZMB_TW0068_17,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,18,ZMB_TW0068_18,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,19,ZMB_TW0068_19,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0068,20,ZMB_TW0068_20,Freedom/Chilanga,11955,0,0,0,0
ZMB_TW0069,5,ZMB_TW0069_5,Lilayi,6413,0,0,0,0
ZMB_TW0069,6,ZMB_TW0069_6,Lilayi,6413,0,0,0,0
ZMB_TW0069,7,ZMB_TW0069_7,Lilayi,6413,0,0,0,0
ZMB_TW0069,8,ZMB_TW0069_8,Lilayi,6413,0,0,0,0
ZMB_TW0069,9,ZMB_TW0069_9,Lilayi,6413,0,0,0,0
ZMB_TW0069,10,ZMB_TW0069_10,Lilayi,6413,0,0,0,0
